"schema_num","id","site_range","histology_range","site_range_start","site_range_end","hist_range_start","hist_range_end"
116,"adnexa_uterine_other","C571-C574","8000-9136","C571","C574","8000","9136"
116,"adnexa_uterine_other","C571-C574","9141-9582","C571","C574","9141","9582"
116,"adnexa_uterine_other","C571-C574","9700-9701","C571","C574","9700","9701"
147,"adrenal_gland","C740-C741","8000-9136","C740","C741","8000","9136"
147,"adrenal_gland","C740-C741","9141-9582","C740","C741","9141","9582"
147,"adrenal_gland","C740-C741","9700-9701","C740","C741","9700","9701"
66,"ampulla_vater","C241","8000-8152","C241","C241","8000","8152"
66,"ampulla_vater","C241","8154-8231","C241","C241","8154","8231"
66,"ampulla_vater","C241","8243-8245","C241","C241","8243","8245"
66,"ampulla_vater","C241","8247","C241","C241","8247","8247"
66,"ampulla_vater","C241","8248","C241","C241","8248","8248"
66,"ampulla_vater","C241","8250-9136","C241","C241","8250","9136"
66,"ampulla_vater","C241","9141-9582","C241","C241","9141","9582"
66,"ampulla_vater","C241","9700-9701","C241","C241","9700","9701"
59,"anus","C210-C212","8000-9136","C210","C212","8000","9136"
59,"anus","C210-C212","9141-9582","C210","C212","9141","9582"
59,"anus","C210-C212","9700-9701","C210","C212","9700","9701"
59,"anus","C218","8000-9136","C218","C218","8000","9136"
59,"anus","C218","9141-9582","C218","C218","9141","9582"
59,"anus","C218","9700-9701","C218","C218","9700","9701"
50,"appendix","C181","8000-8152","C181","C181","8000","8152"
50,"appendix","C181","8154-8231","C181","C181","8154","8231"
50,"appendix","C181","8243-8245","C181","C181","8243","8245"
50,"appendix","C181","8247","C181","C181","8247","8247"
50,"appendix","C181","8248","C181","C181","8248","8248"
50,"appendix","C181","8250-8934","C181","C181","8250","8934"
50,"appendix","C181","8940-9136","C181","C181","8940","9136"
50,"appendix","C181","9141-9582","C181","C181","9141","9582"
50,"appendix","C181","9700-9701","C181","C181","9700","9701"
65,"bile_ducts_distal","C240","8000-9136","C240","C240","8000","9136"
65,"bile_ducts_distal","C240","9141-9582","C240","C240","9141","9582"
65,"bile_ducts_distal","C240","9700-9701","C240","C240","9700","9701"
61,"bile_ducts_intrahepat","C221","8000-8162","C221","C221","8000","8162"
61,"bile_ducts_intrahepat","C221","8180-9136","C221","C221","8180","9136"
61,"bile_ducts_intrahepat","C221","9141-9582","C221","C221","9141","9582"
61,"bile_ducts_intrahepat","C221","9700-9701","C221","C221","9700","9701"
63,"bile_ducts_perihilar","C240","8000-9136","C240","C240","8000","9136"
63,"bile_ducts_perihilar","C240","9141-9582","C240","C240","9141","9582"
63,"bile_ducts_perihilar","C240","9700-9701","C240","C240","9700","9701"
68,"biliary_other","C248-C249","8000-9136","C248","C249","8000","9136"
68,"biliary_other","C248-C249","9141-9582","C248","C249","9141","9582"
68,"biliary_other","C248-C249","9700-9701","C248","C249","9700","9701"
128,"bladder","C670-C679","8000-9136","C670","C679","8000","9136"
128,"bladder","C670-C679","9141-9582","C670","C679","9141","9582"
128,"bladder","C670-C679","9700-9701","C670","C679","9700","9701"
95,"bone","C400-C403","8000-9136","C400","C403","8000","9136"
95,"bone","C400-C403","9141-9582","C400","C403","9141","9582"
95,"bone","C400-C403","9700-9701","C400","C403","9700","9701"
95,"bone","C408-C409","8000-9136","C408","C409","8000","9136"
95,"bone","C408-C409","9141-9582","C408","C409","9141","9582"
95,"bone","C408-C409","9700-9701","C408","C409","9700","9701"
95,"bone","C410-C414","8000-9136","C410","C414","8000","9136"
95,"bone","C410-C414","9141-9582","C410","C414","9141","9582"
95,"bone","C410-C414","9700-9701","C410","C414","9700","9701"
95,"bone","C418-C419","8000-9136","C418","C419","8000","9136"
95,"bone","C418-C419","9141-9582","C418","C419","9141","9582"
95,"bone","C418-C419","9700-9701","C418","C419","9700","9701"
143,"brain","C700","8000-9136","C700","C700","8000","9136"
143,"brain","C700","9141-9582","C700","C700","9141","9582"
143,"brain","C700","9700-9701","C700","C700","9700","9701"
143,"brain","C710-C719","8000-9136","C710","C719","8000","9136"
143,"brain","C710-C719","9141-9582","C710","C719","9141","9582"
143,"brain","C710-C719","9700-9701","C710","C719","9700","9701"
106,"breast","C500-C506","8000-9136","C500","C506","8000","9136"
106,"breast","C500-C506","9141-9582","C500","C506","9141","9582"
106,"breast","C500-C506","9700-9701","C500","C506","9700","9701"
106,"breast","C508-C509","8000-9136","C508","C509","8000","9136"
106,"breast","C508-C509","9141-9582","C508","C509","9141","9582"
106,"breast","C508-C509","9700-9701","C508","C509","9700","9701"
